Customer_ID,Company_Size,Industry,Subscription_Type,Tenure_Months,Login_Frequency,Support_Tickets,NPS_Rating,Feature_Usage_Score,Last_Interaction_Days,Churned
CUST1045,Medium,Education,Monthly,27,5,3,7,0.32,25,0
CUST1046,Small,Education,Annual,8,10,4,5,0.91,3,0
CUST1047,Medium,Education,Monthly,25,8,1,5,0.96,16,0
CUST1048,Medium,Manufacturing,Annual,4,5,3,1,0.81,15,0
CUST1049,Small,Manufacturing,Monthly,33,11,1,5,0.2,14,0
CUST1050,Large,Healthcare,Monthly,1,12,2,4,0.2,34,1
CUST1051,Medium,IT,Annual,19,12,1,2,0.5,56,0
CUST1052,Large,Education,Monthly,31,1,1,5,0.31,51,1
CUST1053,Large,IT,Monthly,16,1,1,7,0.21,4,0
CUST1054,Medium,IT,Annual,14,12,2,8,0.57,54,0
CUST1055,Large,Healthcare,Monthly,5,4,1,0,0.95,4,0
CUST1056,Small,Education,Annual,26,14,2,2,0.46,19,0
CUST1057,Small,Education,Monthly,28,3,3,2,0.73,14,0
CUST1058,Small,Retail,Annual,2,10,3,10,0.72,17,0
CUST1059,Small,IT,Annual,6,1,1,7,0.4,46,1
CUST1060,Small,IT,Annual,9,14,2,0,0.72,1,0
CUST1061,Small,Manufacturing,Annual,33,14,1,4,0.37,28,0
CUST1062,Large,Retail,Monthly,25,2,0,2,0.3,12,1
CUST1063,Small,Manufacturing,Annual,13,6,2,1,0.76,3,0
CUST1064,Small,Manufacturing,Monthly,9,7,2,7,0.29,41,0
CUST1065,Medium,Manufacturing,Monthly,13,11,2,2,1.0,44,0
CUST1066,Small,Healthcare,Monthly,31,12,3,6,0.35,9,0
CUST1067,Large,Healthcare,Monthly,11,5,0,10,0.68,30,0
CUST1068,Small,Manufacturing,Monthly,4,10,3,0,0.53,40,1
CUST1069,Large,Retail,Annual,34,4,1,5,0.3,7,0
CUST1070,Medium,IT,Annual,4,12,1,2,0.22,2,1
CUST1071,Small,Retail,Annual,19,0,2,7,0.7,47,0
CUST1072,Small,Education,Monthly,6,7,4,5,0.85,45,0
CUST1073,Large,Healthcare,Annual,34,2,1,1,0.87,8,0
CUST1074,Medium,IT,Monthly,18,14,2,5,0.59,29,0
CUST1075,Medium,IT,Monthly,13,5,4,6,0.82,52,0
CUST1076,Medium,Education,Monthly,23,2,4,4,0.74,10,0
CUST1077,Small,Education,Monthly,19,6,1,2,0.78,34,0
CUST1078,Small,Manufacturing,Annual,11,12,2,3,0.59,36,0
CUST1079,Small,Healthcare,Monthly,1,13,3,3,0.71,41,1
CUST1080,Large,Healthcare,Monthly,24,6,1,5,0.84,12,0
CUST1081,Medium,Retail,Monthly,7,11,3,9,0.52,35,0
CUST1082,Small,Manufacturing,Monthly,25,14,2,0,0.84,55,0
CUST1083,Small,Manufacturing,Monthly,21,8,4,10,0.67,12,0
CUST1084,Small,Manufacturing,Annual,15,4,1,3,0.33,11,0
CUST1085,Small,Manufacturing,Monthly,1,14,1,9,0.22,36,1
CUST1086,Medium,Healthcare,Monthly,12,7,6,3,0.49,9,0
CUST1087,Medium,Healthcare,Monthly,7,9,2,9,0.64,59,0
CUST1088,Large,Manufacturing,Annual,15,9,3,0,0.87,55,0
CUST1089,Small,Retail,Annual,21,7,2,8,0.3,8,0
CUST1090,Small,IT,Annual,19,0,2,3,0.84,51,1
CUST1091,Medium,IT,Annual,29,11,0,6,0.89,6,0
CUST1092,Medium,Retail,Monthly,25,4,3,2,0.32,1,0
CUST1093,Medium,Manufacturing,Monthly,33,2,2,9,0.88,53,0
CUST1094,Medium,Healthcare,Annual,32,0,1,2,0.99,55,1
CUST1095,Small,IT,Annual,35,3,1,7,0.78,59,0
CUST1096,Medium,Education,Annual,26,7,1,7,0.83,22,0
CUST1097,Small,Education,Annual,11,2,2,10,1.0,38,0
CUST1098,Small,Retail,Annual,35,9,1,0,0.68,39,0
CUST1099,Small,Manufacturing,Annual,8,1,0,9,0.45,38,1
CUST1100,Small,IT,Annual,14,10,3,1,0.87,20,0
CUST1101,Medium,Manufacturing,Annual,10,8,1,7,0.69,22,0
CUST1102,Small,IT,Annual,2,9,3,0,0.66,28,0
CUST1103,Medium,Retail,Annual,9,4,4,7,0.4,13,0
CUST1104,Large,Retail,Monthly,3,13,0,7,0.81,25,0
CUST1105,Small,Education,Annual,21,6,2,1,0.27,50,1
CUST1106,Small,Manufacturing,Monthly,26,10,2,3,0.94,4,0
CUST1107,Medium,Education,Monthly,8,10,0,5,0.46,54,1
CUST1108,Small,Manufacturing,Annual,2,1,2,10,0.3,30,1
CUST1109,Small,Education,Monthly,6,8,1,8,0.55,24,0
CUST1110,Small,Healthcare,Monthly,28,12,1,7,0.23,30,0
CUST1111,Small,Healthcare,Monthly,29,8,0,7,0.75,49,0
CUST1112,Large,Healthcare,Monthly,26,3,2,6,0.92,19,0
CUST1113,Large,Healthcare,Annual,25,3,3,8,0.87,43,0
CUST1114,Medium,IT,Monthly,12,5,0,1,0.3,54,1
CUST1115,Large,Healthcare,Monthly,5,9,1,2,0.3,16,1
CUST1116,Large,Retail,Monthly,34,9,0,9,0.85,44,0
CUST1117,Small,Retail,Annual,15,9,5,7,0.94,1,0
CUST1118,Large,IT,Annual,15,5,2,5,0.57,24,0
CUST1119,Medium,Healthcare,Monthly,23,11,2,9,0.6,12,0
CUST1120,Large,Healthcare,Monthly,6,0,2,8,0.45,57,1
CUST1121,Large,Healthcare,Monthly,21,13,2,9,0.92,38,0
CUST1122,Small,Education,Annual,23,13,2,3,0.72,27,0
CUST1123,Small,Manufacturing,Annual,16,8,2,7,0.43,41,0
CUST1124,Small,Education,Monthly,15,1,2,9,0.44,54,1
CUST1125,Small,Manufacturing,Monthly,25,4,3,2,0.91,5,0
CUST1126,Large,Healthcare,Monthly,11,8,3,2,0.21,2,0
CUST1127,Large,Healthcare,Annual,15,3,2,7,0.46,57,0
CUST1128,Small,Education,Monthly,4,10,1,4,0.64,34,1
CUST1129,Medium,Education,Monthly,21,2,2,2,0.32,17,1
CUST1130,Small,Manufacturing,Monthly,13,14,2,9,0.27,10,0
CUST1131,Small,Retail,Monthly,22,6,3,10,0.85,53,0
CUST1132,Small,Manufacturing,Annual,19,5,2,0,0.92,19,0
CUST1133,Small,Education,Monthly,34,7,3,2,0.86,4,0
CUST1134,Large,Education,Annual,14,2,4,8,0.92,18,0
CUST1135,Small,IT,Annual,4,4,2,4,0.64,21,0
CUST1136,Medium,Education,Monthly,27,9,4,9,0.85,58,0
CUST1137,Medium,IT,Monthly,29,3,0,1,0.51,59,0
CUST1138,Small,Retail,Annual,28,14,2,6,0.73,18,0
CUST1139,Large,Manufacturing,Monthly,35,12,1,1,0.99,46,0
CUST1140,Large,Manufacturing,Monthly,8,3,0,3,0.38,15,0
CUST1141,Small,IT,Annual,16,3,3,6,0.51,23,0
CUST1142,Small,Manufacturing,Monthly,30,9,1,3,0.58,40,0
CUST1143,Small,Education,Monthly,18,7,5,6,0.31,3,0
CUST1144,Small,Healthcare,Monthly,2,5,4,6,0.26,14,1
CUST1145,Small,IT,Annual,13,2,1,0,0.86,24,0
CUST1146,Medium,Manufacturing,Monthly,4,9,0,5,0.98,43,1
CUST1147,Medium,IT,Monthly,26,4,0,8,0.52,54,0
CUST1148,Small,IT,Monthly,25,5,2,1,0.27,34,1
CUST1149,Small,Healthcare,Monthly,30,4,0,2,0.25,54,1
CUST1150,Large,Education,Monthly,11,5,5,9,0.91,13,0
CUST1151,Small,IT,Monthly,7,7,2,4,0.57,48,0
CUST1152,Small,Manufacturing,Monthly,31,6,1,8,0.46,18,0
CUST1153,Small,Retail,Monthly,10,4,2,3,0.58,37,0
CUST1154,Large,IT,Monthly,13,9,2,0,0.45,35,1
CUST1155,Small,IT,Monthly,31,5,0,3,0.59,6,0
CUST1156,Medium,Healthcare,Monthly,7,13,2,5,0.89,29,0
CUST1157,Medium,Education,Monthly,20,3,2,4,0.67,18,0
CUST1158,Small,Retail,Annual,4,11,1,0,0.76,48,1
CUST1159,Medium,Manufacturing,Monthly,7,8,2,3,0.49,24,0
CUST1160,Small,Retail,Monthly,1,12,1,5,0.79,15,0
CUST1161,Medium,Manufacturing,Monthly,13,3,1,9,0.73,46,0
CUST1162,Medium,Education,Annual,22,0,0,9,0.3,53,1
CUST1163,Medium,Manufacturing,Annual,21,6,3,3,0.66,39,0
CUST1164,Small,Healthcare,Monthly,22,6,0,8,0.41,50,0
CUST1165,Large,Healthcare,Monthly,28,3,1,4,0.84,7,0
CUST1166,Small,Healthcare,Annual,9,12,2,7,0.54,17,0
CUST1167,Small,Healthcare,Monthly,26,13,4,8,1.0,27,0
CUST1168,Small,Retail,Monthly,9,2,2,9,0.27,15,0
CUST1169,Medium,Education,Monthly,15,7,1,4,0.82,51,0
CUST1170,Medium,Manufacturing,Monthly,10,4,1,5,0.74,18,0
CUST1171,Small,Manufacturing,Annual,24,9,3,0,0.81,41,0
CUST1172,Medium,Healthcare,Annual,8,6,4,10,0.45,16,0
CUST1173,Small,Healthcare,Monthly,24,3,0,6,0.59,44,0
CUST1174,Medium,IT,Monthly,16,3,2,3,0.84,12,0
CUST1175,Small,Education,Annual,26,7,4,10,0.39,6,0
CUST1176,Medium,Retail,Annual,27,13,1,1,0.38,26,0
CUST1177,Small,Manufacturing,Annual,4,7,2,4,0.64,9,0
CUST1178,Large,IT,Annual,24,1,5,2,0.62,33,1
CUST1179,Small,IT,Annual,19,13,3,5,0.43,35,1
CUST1180,Small,Manufacturing,Annual,10,1,0,7,0.44,24,0
CUST1181,Small,Retail,Monthly,25,2,4,6,0.42,5,1
CUST1182,Large,IT,Monthly,18,14,2,2,0.82,23,0
CUST1183,Large,IT,Annual,19,11,1,7,0.72,17,0
CUST1184,Small,Education,Monthly,10,11,3,1,0.87,22,0
CUST1185,Medium,Retail,Annual,33,2,2,9,0.98,5,0
CUST1186,Large,IT,Monthly,5,0,3,8,0.58,28,0
CUST1187,Medium,Retail,Monthly,35,14,0,3,0.25,24,0
CUST1188,Medium,Manufacturing,Monthly,34,13,2,0,0.24,54,1
CUST1189,Small,Healthcare,Monthly,33,2,2,7,0.44,16,0
CUST1190,Small,IT,Annual,21,5,2,6,0.95,45,0
CUST1191,Large,Education,Annual,17,7,5,10,0.62,23,0
CUST1192,Large,Manufacturing,Annual,22,12,2,4,0.42,10,0
CUST1193,Medium,Retail,Annual,15,11,2,9,0.52,25,0
CUST1194,Small,Manufacturing,Monthly,35,13,3,4,0.68,50,0
CUST1195,Small,IT,Monthly,28,9,0,6,0.72,33,0
CUST1196,Medium,Retail,Monthly,7,5,4,4,0.32,27,0
CUST1197,Large,Healthcare,Monthly,32,4,3,7,0.98,2,0
CUST1198,Large,Manufacturing,Monthly,11,14,2,10,0.64,10,0
CUST1199,Medium,IT,Monthly,10,3,3,5,0.31,37,1
CUST1200,Medium,Education,Monthly,9,2,2,4,0.91,13,0
CUST1201,Small,Retail,Annual,14,12,3,8,0.26,50,0
CUST1202,Small,Manufacturing,Annual,13,3,1,10,0.93,25,0
CUST1203,Large,Manufacturing,Monthly,25,13,2,1,1.0,47,0
CUST1204,Medium,Healthcare,Annual,2,6,2,0,0.76,20,0
CUST1205,Small,Healthcare,Annual,35,0,2,7,0.82,53,0
CUST1206,Small,Education,Monthly,7,6,2,2,0.47,55,1
CUST1207,Medium,Education,Annual,21,0,3,10,0.95,38,0
CUST1208,Small,IT,Annual,18,1,5,6,0.62,29,0
CUST1209,Small,IT,Monthly,3,14,1,9,0.79,58,0
CUST1210,Medium,Education,Monthly,11,3,5,10,0.94,7,0
CUST1211,Medium,Education,Monthly,24,0,3,7,0.98,50,0
CUST1212,Medium,Retail,Monthly,19,10,3,5,0.87,19,0
CUST1213,Small,Healthcare,Monthly,4,11,2,9,0.44,47,1
CUST1214,Medium,IT,Annual,26,10,4,8,0.97,31,0
CUST1215,Small,Healthcare,Monthly,32,14,3,6,0.7,21,0
CUST1216,Small,Healthcare,Monthly,33,10,4,9,0.94,58,0
CUST1217,Medium,Education,Annual,3,8,1,4,0.74,6,0
CUST1218,Medium,Retail,Annual,9,11,4,7,0.45,8,0
CUST1219,Large,Manufacturing,Monthly,8,5,0,1,0.5,44,0
CUST1220,Medium,Retail,Monthly,33,12,1,6,0.64,0,0
CUST1221,Medium,Retail,Monthly,6,0,6,3,0.83,28,0
CUST1222,Small,Healthcare,Annual,4,0,1,8,0.45,7,1
CUST1223,Small,Retail,Monthly,13,5,3,0,0.66,55,0
CUST1224,Small,IT,Monthly,2,3,2,6,0.48,53,1
CUST1225,Small,Healthcare,Annual,5,3,4,5,0.85,3,0
CUST1226,Large,IT,Monthly,27,14,2,7,0.57,34,0
CUST1227,Small,Manufacturing,Annual,32,10,2,4,0.26,58,1
CUST1228,Large,Healthcare,Annual,21,14,2,0,0.33,2,0
CUST1229,Medium,Manufacturing,Monthly,8,5,1,0,0.25,53,1
CUST1230,Medium,Healthcare,Annual,8,14,0,8,0.6,44,0
CUST1231,Medium,Education,Monthly,3,13,4,9,0.29,39,1
CUST1232,Medium,Retail,Annual,3,11,5,5,0.29,6,1
CUST1233,Small,Education,Monthly,22,10,1,9,0.95,26,0
CUST1234,Small,Manufacturing,Annual,6,6,7,4,0.9,0,0
CUST1235,Medium,Retail,Monthly,2,8,2,0,0.56,26,0
CUST1236,Small,Healthcare,Annual,23,9,2,5,0.99,15,0
CUST1237,Small,Retail,Annual,2,4,2,5,0.2,37,1
CUST1238,Medium,IT,Monthly,17,8,2,2,0.69,6,0
CUST1239,Small,Retail,Annual,35,3,3,7,0.69,43,0
CUST1240,Large,IT,Monthly,34,12,2,0,0.57,22,0
CUST1241,Large,Retail,Monthly,23,9,1,0,0.52,40,0
CUST1242,Large,IT,Monthly,30,1,0,5,0.56,58,1
CUST1243,Small,Manufacturing,Monthly,8,2,0,9,0.53,10,0
CUST1244,Small,Education,Monthly,22,12,1,0,0.78,41,0
CUST1245,Large,Healthcare,Annual,5,10,4,5,0.31,52,1
CUST1246,Small,Retail,Monthly,13,0,4,0,0.36,32,1
CUST1247,Large,Education,Annual,29,13,4,5,0.34,49,1
CUST1248,Large,Healthcare,Monthly,31,13,2,2,0.41,35,1
CUST1249,Large,Healthcare,Annual,16,5,3,7,0.62,36,0
CUST1250,Small,IT,Annual,30,12,1,5,0.29,40,1
CUST1251,Small,Manufacturing,Monthly,16,5,3,10,0.89,58,0
CUST1252,Large,Manufacturing,Annual,12,0,4,0,0.44,16,1
CUST1253,Small,Education,Monthly,17,10,1,4,0.33,34,1
CUST1254,Small,Manufacturing,Annual,16,12,1,7,0.74,47,0
CUST1255,Medium,Retail,Monthly,12,2,2,2,0.23,4,1
CUST1256,Large,Manufacturing,Annual,8,4,2,5,0.7,47,0
CUST1257,Medium,Education,Monthly,20,2,1,4,0.76,31,1
CUST1258,Medium,Manufacturing,Monthly,3,9,4,5,0.37,2,1
CUST1259,Small,Retail,Annual,16,2,1,9,0.23,51,1
CUST1260,Medium,IT,Monthly,30,13,2,0,0.49,46,1
CUST1261,Large,Education,Monthly,23,9,3,6,0.28,34,1
CUST1262,Small,IT,Monthly,28,2,2,8,0.29,51,1
CUST1263,Medium,IT,Monthly,5,4,1,1,0.4,13,1
CUST1264,Large,IT,Monthly,20,12,2,9,0.44,47,0
CUST1265,Medium,Healthcare,Monthly,1,4,1,4,0.62,30,0
CUST1266,Medium,Healthcare,Monthly,30,3,4,9,0.74,30,0
CUST1267,Medium,IT,Monthly,21,0,3,3,0.67,16,0
CUST1268,Small,Education,Annual,20,4,0,5,0.32,59,1
CUST1269,Small,Retail,Monthly,6,9,3,5,0.34,23,0
CUST1270,Large,Retail,Monthly,22,4,2,10,0.9,51,0
CUST1271,Large,Manufacturing,Monthly,18,3,2,1,0.65,22,0
CUST1272,Large,Education,Monthly,8,5,0,1,0.9,17,0
CUST1273,Large,Healthcare,Annual,32,9,2,3,0.5,49,0
CUST1274,Medium,IT,Monthly,33,3,2,0,0.69,53,0
CUST1275,Medium,Manufacturing,Monthly,16,13,2,8,0.62,13,0
CUST1276,Medium,Retail,Annual,12,6,3,6,0.46,49,1
CUST1277,Medium,Healthcare,Annual,34,6,2,6,0.58,14,0
CUST1278,Medium,Healthcare,Monthly,14,1,1,2,0.6,14,0
CUST1279,Medium,IT,Annual,33,2,1,10,0.36,5,0
CUST1280,Large,Retail,Annual,23,0,0,2,0.45,26,1
CUST1281,Small,Education,Monthly,2,7,2,0,0.83,14,0
CUST1282,Small,Healthcare,Annual,21,8,0,2,0.93,49,0
CUST1283,Small,IT,Annual,2,3,1,2,0.49,35,1
CUST1284,Medium,Education,Monthly,27,5,1,3,0.45,54,1
CUST1285,Small,Retail,Monthly,9,8,0,3,0.36,7,0
CUST1286,Small,Healthcare,Monthly,1,5,3,2,0.74,14,0
CUST1287,Medium,Education,Annual,11,13,2,9,0.46,2,0
CUST1288,Small,Education,Annual,3,11,2,7,0.99,46,0
CUST1289,Medium,Education,Annual,23,11,1,7,0.46,12,0
CUST1290,Small,Healthcare,Monthly,26,11,3,0,0.52,40,0
CUST1291,Small,Healthcare,Annual,4,8,3,6,0.68,33,1
CUST1292,Large,Manufacturing,Monthly,18,14,2,10,0.84,23,0
CUST1293,Small,Retail,Monthly,6,3,1,1,0.58,39,0
CUST1294,Small,IT,Monthly,35,7,4,0,0.54,31,0
CUST1295,Medium,Education,Annual,22,8,3,2,1.0,31,0
CUST1296,Medium,Manufacturing,Monthly,15,3,2,3,0.21,29,0
CUST1297,Small,IT,Annual,22,4,5,5,0.92,51,0
CUST1298,Medium,Manufacturing,Monthly,12,13,1,9,0.32,48,0
CUST1299,Small,Healthcare,Monthly,18,7,0,4,0.83,12,0
CUST1300,Small,Education,Monthly,35,11,1,3,0.69,0,0
CUST1301,Medium,IT,Monthly,30,9,4,7,0.47,33,0
CUST1302,Medium,IT,Annual,24,13,1,10,0.9,14,0
CUST1303,Medium,IT,Monthly,30,5,0,3,0.21,43,1
CUST1304,Medium,IT,Annual,14,11,2,9,0.38,13,0
CUST1305,Large,IT,Monthly,6,6,1,1,0.65,56,0
CUST1306,Medium,Manufacturing,Annual,3,2,3,2,0.48,28,1
CUST1307,Small,Education,Monthly,16,6,4,5,0.69,33,0
CUST1308,Medium,Healthcare,Annual,7,11,2,7,0.22,17,0
CUST1309,Small,Healthcare,Annual,14,13,2,7,0.29,53,0
CUST1310,Small,Healthcare,Monthly,9,7,3,10,0.3,6,0
CUST1311,Small,Healthcare,Monthly,15,9,1,8,0.35,28,0
CUST1312,Small,Manufacturing,Annual,21,5,1,6,0.57,54,0
CUST1313,Large,Retail,Annual,35,14,4,1,0.8,30,0
CUST1314,Large,Education,Monthly,2,9,1,7,0.92,24,0
CUST1315,Medium,IT,Annual,27,8,1,6,0.87,37,0
CUST1316,Small,Retail,Annual,2,12,1,7,0.36,13,0
CUST1317,Small,Healthcare,Annual,35,5,3,2,0.55,7,0
CUST1318,Small,Retail,Annual,18,11,3,6,0.36,26,0
CUST1319,Small,Education,Annual,14,8,3,9,0.41,53,0
CUST1320,Medium,IT,Monthly,20,12,1,8,0.6,1,0
CUST1321,Medium,IT,Monthly,18,3,0,2,0.25,16,0
CUST1322,Medium,Education,Monthly,10,7,1,9,0.37,36,0
CUST1323,Small,Education,Annual,25,10,2,5,0.95,13,0
CUST1324,Large,Healthcare,Annual,2,3,1,1,0.57,24,0
CUST1325,Medium,IT,Monthly,25,1,3,1,0.56,55,1
CUST1326,Medium,Retail,Annual,33,9,3,4,0.21,29,0
CUST1327,Medium,Manufacturing,Annual,31,10,3,4,0.4,28,0
CUST1328,Small,Manufacturing,Monthly,14,8,2,6,0.89,19,0
CUST1329,Small,Education,Monthly,1,4,2,1,0.33,20,1
CUST1330,Small,Healthcare,Monthly,16,3,1,10,0.53,52,0
CUST1331,Medium,Manufacturing,Monthly,3,1,4,6,0.21,21,1
CUST1332,Small,IT,Monthly,35,0,2,4,0.58,34,1
CUST1333,Small,Education,Monthly,6,10,2,5,0.22,36,1
CUST1334,Small,Retail,Monthly,25,6,2,7,0.86,15,0
CUST1335,Small,Education,Monthly,13,5,1,9,0.86,49,0
CUST1336,Large,Retail,Monthly,34,14,1,3,0.83,57,0
CUST1337,Medium,Education,Monthly,8,14,0,6,0.43,48,1
CUST1338,Small,Education,Annual,21,1,3,5,0.87,42,1
CUST1339,Small,Education,Monthly,34,7,2,9,0.63,16,0
CUST1340,Small,Retail,Annual,4,10,2,1,0.5,15,0
CUST1341,Small,Retail,Annual,25,3,2,7,0.7,57,0
CUST1342,Small,Education,Monthly,15,7,2,9,0.21,54,0
CUST1343,Small,Manufacturing,Monthly,4,14,3,8,0.31,1,0
CUST1344,Small,Healthcare,Monthly,12,6,2,4,0.79,3,0
CUST1345,Medium,Healthcare,Monthly,32,4,3,9,0.4,20,0
CUST1346,Medium,Healthcare,Annual,32,9,5,3,0.68,38,0
CUST1347,Small,Retail,Monthly,28,9,1,5,0.51,33,0
CUST1348,Small,Retail,Monthly,13,11,3,7,0.88,29,0
CUST1349,Medium,Manufacturing,Monthly,31,7,1,10,0.96,5,0
CUST1350,Medium,Healthcare,Monthly,14,13,2,2,0.91,16,0
CUST1351,Large,Healthcare,Annual,20,8,0,9,0.42,38,0
CUST1352,Medium,Education,Monthly,18,4,1,10,0.36,24,0
CUST1353,Small,Retail,Monthly,29,9,1,10,0.58,4,0
CUST1354,Small,Healthcare,Monthly,6,4,2,0,0.21,4,0
CUST1355,Medium,Manufacturing,Annual,32,1,6,3,0.22,19,1
CUST1356,Small,Manufacturing,Monthly,29,4,1,3,0.64,15,0
CUST1357,Medium,Healthcare,Monthly,2,2,3,0,0.62,50,1
CUST1358,Large,Retail,Annual,23,6,1,8,1.0,40,0
CUST1359,Medium,Manufacturing,Monthly,19,9,3,2,0.36,36,1
CUST1360,Small,Education,Annual,31,4,3,4,0.41,39,1
CUST1361,Medium,Manufacturing,Annual,5,7,1,5,0.29,8,1
CUST1362,Small,IT,Annual,19,0,1,7,0.93,4,0
CUST1363,Medium,IT,Annual,34,2,3,5,0.82,41,1
CUST1364,Large,Retail,Annual,10,2,3,2,0.86,56,1
CUST1365,Small,Healthcare,Annual,25,8,0,5,0.92,1,0
CUST1366,Large,Retail,Annual,2,4,2,0,0.62,8,0
CUST1367,Large,Retail,Annual,11,11,3,3,0.56,42,0
CUST1368,Small,Retail,Monthly,31,8,4,5,0.46,35,1
CUST1369,Small,Retail,Monthly,15,12,2,6,0.67,21,0
CUST1370,Small,Education,Monthly,9,8,2,10,0.56,21,0
CUST1371,Small,Education,Monthly,23,0,2,10,0.56,21,0
CUST1372,Small,Manufacturing,Monthly,19,1,1,9,0.95,33,0
CUST1373,Medium,IT,Monthly,9,4,1,2,0.99,54,0
CUST1374,Small,Retail,Monthly,35,3,1,8,0.84,28,0
CUST1375,Small,Manufacturing,Annual,21,14,4,6,0.81,37,0
CUST1376,Large,IT,Annual,9,9,4,0,0.74,58,0
CUST1377,Small,Healthcare,Monthly,28,8,2,1,0.33,45,1
CUST1378,Large,Education,Monthly,7,6,0,0,0.25,32,1
CUST1379,Small,IT,Annual,16,5,4,10,0.75,17,0
CUST1380,Small,Healthcare,Monthly,16,6,2,8,0.78,6,0
CUST1381,Medium,IT,Annual,33,0,7,8,0.24,0,0
CUST1382,Medium,Education,Monthly,4,0,2,6,0.94,32,1
CUST1383,Large,Education,Monthly,4,7,5,9,0.27,0,0
CUST1384,Medium,Manufacturing,Annual,17,12,2,2,0.43,23,0
CUST1385,Large,Retail,Monthly,29,12,2,4,0.74,3,0
CUST1386,Small,IT,Annual,35,1,3,3,0.34,3,1
CUST1387,Small,IT,Annual,7,11,2,6,0.24,17,0
CUST1388,Medium,Healthcare,Monthly,27,9,1,8,0.46,26,0
CUST1389,Large,Education,Annual,28,10,0,1,0.81,42,0
CUST1390,Large,IT,Annual,22,8,1,7,0.53,58,0
CUST1391,Small,Education,Monthly,14,6,5,8,0.72,31,0
CUST1392,Small,IT,Annual,7,5,3,9,0.66,32,0
CUST1393,Medium,Manufacturing,Monthly,22,0,1,9,0.22,27,0
CUST1394,Small,Retail,Annual,5,0,3,8,0.99,41,1
CUST1395,Large,IT,Annual,2,1,1,9,0.23,40,1
CUST1396,Large,Education,Monthly,27,5,2,6,0.97,54,0
CUST1397,Small,Manufacturing,Annual,21,13,4,8,0.64,35,0
CUST1398,Medium,IT,Annual,15,5,0,8,0.97,59,0
CUST1399,Medium,Healthcare,Annual,21,1,0,2,0.29,5,1
CUST1400,Small,Retail,Annual,10,0,3,3,0.59,15,0
